Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 99

    (92) exp -> BNOT exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    SUMA            reduce using rule 92 (exp -> BNOT exp .)
    RESTA           reduce using rule 92 (exp -> BNOT exp .)
    MULTI           reduce using rule 92 (exp -> BNOT exp .)
    DIV             reduce using rule 92 (exp -> BNOT exp .)
    PORCENTAJE      reduce using rule 92 (exp -> BNOT exp .)
    DIGUAL          reduce using rule 92 (exp -> BNOT exp .)
    DESIGUAL        reduce using rule 92 (exp -> BNOT exp .)
    MAYOR           reduce using rule 92 (exp -> BNOT exp .)
    MENOR           reduce using rule 92 (exp -> BNOT exp .)
    MAYORIGUAL      reduce using rule 92 (exp -> BNOT exp .)
    MENORIGUAL      reduce using rule 92 (exp -> BNOT exp .)
    AND             reduce using rule 92 (exp -> BNOT exp .)
    OR              reduce using rule 92 (exp -> BNOT exp .)
    BAND            reduce using rule 92 (exp -> BNOT exp .)
    BOR             reduce using rule 92 (exp -> BNOT exp .)
    BXOR            reduce using rule 92 (exp -> BNOT exp .)
    BLEFT           reduce using rule 92 (exp -> BNOT exp .)
    BRIGHT          reduce using rule 92 (exp -> BNOT exp .)
    ASK             reduce using rule 92 (exp -> BNOT exp .)
    PCOMA           reduce using rule 92 (exp -> BNOT exp .)
    DERPAR          reduce using rule 92 (exp -> BNOT exp .)
    DERLLAVE        reduce using rule 92 (exp -> BNOT exp .)
    DERCOR          reduce using rule 92 (exp -> BNOT exp .)
    COMA            reduce using rule 92 (exp -> BNOT exp .)
    DP              reduce using rule 92 (exp -> BNOT exp .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTI           [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! PORCENTAJE      [ shift and go to state 79 ]
  ! DIGUAL          [ shift and go to state 80 ]
  ! DESIGUAL        [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! BAND            [ shift and go to state 88 ]
  ! BOR             [ shift and go to state 89 ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 100

    (93) exp -> sizeof exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    SUMA            reduce using rule 93 (exp -> sizeof exp .)
    RESTA           reduce using rule 93 (exp -> sizeof exp .)
    MULTI           reduce using rule 93 (exp -> sizeof exp .)
    DIV             reduce using rule 93 (exp -> sizeof exp .)
    PORCENTAJE      reduce using rule 93 (exp -> sizeof exp .)
    DIGUAL          reduce using rule 93 (exp -> sizeof exp .)
    DESIGUAL        reduce using rule 93 (exp -> sizeof exp .)
    MAYOR           reduce using rule 93 (exp -> sizeof exp .)
    MENOR           reduce using rule 93 (exp -> sizeof exp .)
    MAYORIGUAL      reduce using rule 93 (exp -> sizeof exp .)
    MENORIGUAL      reduce using rule 93 (exp -> sizeof exp .)
    AND             reduce using rule 93 (exp -> sizeof exp .)
    OR              reduce using rule 93 (exp -> sizeof exp .)
    BAND            reduce using rule 93 (exp -> sizeof exp .)
    BOR             reduce using rule 93 (exp -> sizeof exp .)
    BXOR            reduce using rule 93 (exp -> sizeof exp .)
    BLEFT           reduce using rule 93 (exp -> sizeof exp .)
    BRIGHT          reduce using rule 93 (exp -> sizeof exp .)
    ASK             reduce using rule 93 (exp -> sizeof exp .)
    PCOMA           reduce using rule 93 (exp -> sizeof exp .)
    DERPAR          reduce using rule 93 (exp -> sizeof exp .)
    DERLLAVE        reduce using rule 93 (exp -> sizeof exp .)
    DERCOR          reduce using rule 93 (exp -> sizeof exp .)
    COMA            reduce using rule 93 (exp -> sizeof exp .)
    DP              reduce using rule 93 (exp -> sizeof exp .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTI           [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! PORCENTAJE      [ shift and go to state 79 ]
  ! DIGUAL          [ shift and go to state 80 ]
  ! DESIGUAL        [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! BAND            [ shift and go to state 88 ]
  ! BOR             [ shift and go to state 89 ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 101

    (102) exp -> IZQCOR lex . DERCOR
    (28) lex -> lex . COMA exp

    DERCOR          shift and go to state 147
    COMA            shift and go to state 148


state 102

    (29) lex -> exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DERCOR          reduce using rule 29 (lex -> exp .)
    COMA            reduce using rule 29 (lex -> exp .)
    DERPAR          reduce using rule 29 (lex -> exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 103

    (70) acs -> IZQLLAVE exp DERLLAVE .

    IGUAL           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    IZQLLAVE        reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    PUNTO           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    SUMA            reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    RESTA           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    MULTI           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DIV             reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    PORCENTAJE      reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DIGUAL          reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DESIGUAL        reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    MAYOR           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    MENOR           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    MAYORIGUAL      reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    MENORIGUAL      reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    AND             reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    OR              reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    BAND            reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    BOR             reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    BXOR            reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    BLEFT           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    BRIGHT          reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    ASK             reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    PCOMA           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DERPAR          reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DERLLAVE        reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DERCOR          reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    COMA            reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DP              reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    INCE            reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)
    DECRE           reduce using rule 70 (acs -> IZQLLAVE exp DERLLAVE .)


state 104

    (6) body -> struct ID IZQCOR linst DERCOR .

    struct          reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)
    int             reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)
    float           reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)
    char            reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)
    double          reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)
    void            reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)
    $end            reduce using rule 6 (body -> struct ID IZQCOR linst DERCOR .)


state 105

    (8) linst -> linst inst .

    DERCOR          reduce using rule 8 (linst -> linst inst .)
    for             reduce using rule 8 (linst -> linst inst .)
    if              reduce using rule 8 (linst -> linst inst .)
    while           reduce using rule 8 (linst -> linst inst .)
    switch          reduce using rule 8 (linst -> linst inst .)
    do              reduce using rule 8 (linst -> linst inst .)
    printf          reduce using rule 8 (linst -> linst inst .)
    goto            reduce using rule 8 (linst -> linst inst .)
    ID              reduce using rule 8 (linst -> linst inst .)
    int             reduce using rule 8 (linst -> linst inst .)
    float           reduce using rule 8 (linst -> linst inst .)
    char            reduce using rule 8 (linst -> linst inst .)
    double          reduce using rule 8 (linst -> linst inst .)
    void            reduce using rule 8 (linst -> linst inst .)
    break           reduce using rule 8 (linst -> linst inst .)
    default         reduce using rule 8 (linst -> linst inst .)
    case            reduce using rule 8 (linst -> linst inst .)


state 106

    (14) inst -> asig PCOMA .

    DERCOR          reduce using rule 14 (inst -> asig PCOMA .)
    for             reduce using rule 14 (inst -> asig PCOMA .)
    if              reduce using rule 14 (inst -> asig PCOMA .)
    while           reduce using rule 14 (inst -> asig PCOMA .)
    switch          reduce using rule 14 (inst -> asig PCOMA .)
    do              reduce using rule 14 (inst -> asig PCOMA .)
    printf          reduce using rule 14 (inst -> asig PCOMA .)
    goto            reduce using rule 14 (inst -> asig PCOMA .)
    ID              reduce using rule 14 (inst -> asig PCOMA .)
    int             reduce using rule 14 (inst -> asig PCOMA .)
    float           reduce using rule 14 (inst -> asig PCOMA .)
    char            reduce using rule 14 (inst -> asig PCOMA .)
    double          reduce using rule 14 (inst -> asig PCOMA .)
    void            reduce using rule 14 (inst -> asig PCOMA .)
    break           reduce using rule 14 (inst -> asig PCOMA .)
    default         reduce using rule 14 (inst -> asig PCOMA .)
    case            reduce using rule 14 (inst -> asig PCOMA .)


state 107

    (22) inst -> decla PCOMA .

    DERCOR          reduce using rule 22 (inst -> decla PCOMA .)
    for             reduce using rule 22 (inst -> decla PCOMA .)
    if              reduce using rule 22 (inst -> decla PCOMA .)
    while           reduce using rule 22 (inst -> decla PCOMA .)
    switch          reduce using rule 22 (inst -> decla PCOMA .)
    do              reduce using rule 22 (inst -> decla PCOMA .)
    printf          reduce using rule 22 (inst -> decla PCOMA .)
    goto            reduce using rule 22 (inst -> decla PCOMA .)
    ID              reduce using rule 22 (inst -> decla PCOMA .)
    int             reduce using rule 22 (inst -> decla PCOMA .)
    float           reduce using rule 22 (inst -> decla PCOMA .)
    char            reduce using rule 22 (inst -> decla PCOMA .)
    double          reduce using rule 22 (inst -> decla PCOMA .)
    void            reduce using rule 22 (inst -> decla PCOMA .)
    break           reduce using rule 22 (inst -> decla PCOMA .)
    default         reduce using rule 22 (inst -> decla PCOMA .)
    case            reduce using rule 22 (inst -> decla PCOMA .)


state 108

    (24) inst -> gotot PCOMA .

    DERCOR          reduce using rule 24 (inst -> gotot PCOMA .)
    for             reduce using rule 24 (inst -> gotot PCOMA .)
    if              reduce using rule 24 (inst -> gotot PCOMA .)
    while           reduce using rule 24 (inst -> gotot PCOMA .)
    switch          reduce using rule 24 (inst -> gotot PCOMA .)
    do              reduce using rule 24 (inst -> gotot PCOMA .)
    printf          reduce using rule 24 (inst -> gotot PCOMA .)
    goto            reduce using rule 24 (inst -> gotot PCOMA .)
    ID              reduce using rule 24 (inst -> gotot PCOMA .)
    int             reduce using rule 24 (inst -> gotot PCOMA .)
    float           reduce using rule 24 (inst -> gotot PCOMA .)
    char            reduce using rule 24 (inst -> gotot PCOMA .)
    double          reduce using rule 24 (inst -> gotot PCOMA .)
    void            reduce using rule 24 (inst -> gotot PCOMA .)
    break           reduce using rule 24 (inst -> gotot PCOMA .)
    default         reduce using rule 24 (inst -> gotot PCOMA .)
    case            reduce using rule 24 (inst -> gotot PCOMA .)


state 109

    (32) asig -> ident lacs . IGUAL exp
    (34) asig -> ident lacs . INCE
    (36) asig -> ident lacs . DECRE
    (68) lacs -> lacs . acs
    (70) acs -> . IZQLLAVE exp DERLLAVE
    (71) acs -> . PUNTO ID

    IGUAL           shift and go to state 149
    INCE            shift and go to state 150
    DECRE           shift and go to state 151
    IZQLLAVE        shift and go to state 23
    PUNTO           shift and go to state 24

    acs                            shift and go to state 31
